elite_account,elite_id_str,elite_weight,falsity_score
RepJonRunyan,309267226,1.0,0.75
greggutfeld,28628850,85.125,0.8
toddstarnes,15515169,112.75,0.8
RealCandaceO,878247600096509952,129.58333333333334,0.8
purduemitch,1119798144,0.2916666666666667,0.85
kilmeade,43919633,135.0,0.85
KathleenClyde,336641233,31.33333333333333,0.0
YvetteMB1,342880421,8.166666666666666,0.0
EricHolder,3333055535,18.08333333333333,0.06666666666666676
Public_Citizen,14335586,135.16666666666666,0.06666666666666676
DanaJWachs,1335313891,1.0,0.06666666666666676
XavierBecerra,565469671,48.79166666666666,0.1333333333333333
RichardCodey,102133945,0.2083333333333333,0.1333333333333333
RodneyEllis,23438894,125.45833333333331,0.1333333333333333
LeeMay,17132366,1.9583333333333333,0.1333333333333333
MARCMORIAL,56828100,42.708333333333336,0.1333333333333333
NJEA,37974496,116.83333333333331,0.1333333333333333
RepSchakowsky,85896319,37.625,0.1333333333333333
DeanCannon,16399472,4.458333333333333,0.20000000000000007
Hickenlooper,117839957,66.5,0.20000000000000007
KrisJordanOhio,91145008,1.0,0.20000000000000007
SenatorLucio,214133792,40.583333333333336,0.20000000000000007
NoCasinos,379541080,2.5416666666666665,0.19999999999999984
SenNanOrrock,299751154,34.125,0.20000000000000007
CommishShea,3017752146,72.79166666666667,0.20000000000000007
RepWOLFPress,237418907,1.0,0.20000000000000007
AHIPCoverage,22797378,44.583333333333336,0.2666666666666666
CBlazejewski,143143266,1.0,0.2666666666666666
Tim_Canova,4735385897,73.54166666666667,0.2666666666666666
SecMandyCohen,859383510653689856,1.0,0.2666666666666666
RepCuellar,210926192,57.625,0.2666666666666666
KevinDeWine,13984092,9.916666666666666,0.2666666666666666
johneaves,103692503,0.0833333333333333,0.2666666666666666
texashammond,20721095,12.166666666666666,0.2666666666666666
MarkHerringVA,205299497,112.625,0.2666666666666666
GinaForAustin,737131740,130.125,0.2666666666666666
ewjacksonsr,1050480613,1.0,0.2666666666666666
tedlieu,21059255,135.41666666666666,0.2666666666666666
GovDanMcKee,158238919,63.29166666666666,0.2666666666666666
marcmolinaro,17581393,135.33333333333334,0.2666666666666666
CynthiaNixon,942878337806032901,80.25,0.2666666666666666
onenj,248309094,1.0,0.2666666666666666
ClayPell,39242835,0.0833333333333333,0.2666666666666666
randi61604000,964210964387303424,0.125,0.2666666666666666
louiseslaughter,63169388,1.0,0.2666666666666666
RepJasonSmith,1623308912,60.75,0.2666666666666666
GayleSmith,4362952695,24.125,0.2666666666666666
jontester,16473577,1.2083333333333333,0.2666666666666666
RepRobWoodall,2382685057,4.041666666666667,0.2666666666666666
PaulWorkman,86392440,1.0,0.2666666666666666
OhioAG,1084608373092466688,95.04166666666669,0.2666666666666666
AFPGeorgia,296474643,11.625,0.33333333333333337
SanfordBishop,249410485,20.375,0.33333333333333337
kittyboitnott,941455884,54.91666666666666,0.33333333333333337
ChrisCoons,15324851,131.58333333333334,0.33333333333333337
MarioDB,37094727,63.54166666666666,0.33333333333333337
DelaineEastin,932564756,8.416666666666666,0.33333333333333337
GordonHintz,61878975,52.125,0.33333333333333337
krauthammer,27744185,0.8333333333333334,0.33333333333333337
donlemon,16051471,61.04166666666666,0.33333333333333337
MayorLeppert,226629099,1.0,0.33333333333333337
NancyMcFarlane,288915923,0.2916666666666667,0.33333333333333337
hmcghee,17375057,134.70833333333334,0.33333333333333337
NARALVirginia,65044189,1.0,0.33333333333333337
TheNHRep_party,1312148227966238720,0.5833333333333334,0.33333333333333337
RBReich,148529707,135.41666666666666,0.33333333333333337
repdavidscott,168673083,26.33333333333333,0.33333333333333337
SenatorSinema,1080844782,106.125,0.33333333333333337
SenChrisSmith,46149106,2.1666666666666665,0.33333333333333337
RealBartStupak,884486017692180481,1.125,0.33333333333333337
ericswalwell,377609596,97.54166666666669,0.33333333333333337
TaxFoundation,16686673,135.33333333333334,0.33333333333333337
kathietovo,263246710,18.83333333333333,0.33333333333333337
trimet,5652522,50.625,0.33333333333333337
greta,16031927,135.41666666666666,0.33333333333333337
PeterKinder,7074742,59.333333333333336,0.4
RepJanetAdkins,591495957,1.0,0.4
RobertGBeckel,371465104,17.625,0.4
RepBera,950783972,68.375,0.4
FredClarkWI,289024642,1.0,0.4
NextGenAmerica,1525694971,135.20833333333334,0.4
SenatorCollins,19726613,37.333333333333336,0.4
MikeCollinsGA,1421384162,134.95833333333334,0.4
AGJackConway,30150211,0.0833333333333333,0.4
davidfrum,18686907,135.33333333333334,0.4
JohnGaramendi,18907463,2.875,0.4
DuaneHallNC,502510599,0.0833333333333333,0.4
BillHaslam,26103389,0.8333333333333334,0.4
Ann_Kirkpatrick,272004287,24.45833333333333,0.4
SenLandrieu,413466731,5.25,0.4
repmorgan,1252739204,134.70833333333334,0.4
RalphNortham,331036671,4.708333333333333,0.4
SonnyPerdue,842072478834909184,32.375,0.4
LouRaptakis,112257515,1.0,0.4
JoeSestak,46764631,0.2916666666666667,0.4
MaryTaylorOH,117633137,1.0,0.4
RepMarkWalker,2966205003,104.08333333333331,0.4
marwilliamson,21522338,135.375,0.4
DallasWoodhouse,2212644640,135.29166666666666,0.4
MarkBegich,14354562,0.0833333333333333,0.4666666666666667
Fiorentino2012,483582975,1.0,0.4666666666666667
RepSanfelippo,3002118118,1.7916666666666667,0.4666666666666667
SmithermanTX,342945476,1.0,0.4666666666666667
JeffAtwater,34976385,0.3333333333333333,0.4666666666666667
RepCasten,1083472286089396224,135.375,0.4666666666666667
BarbaraComstock,37481291,135.20833333333334,0.4666666666666667
SenCortezMasto,811313565760163844,135.41666666666666,0.4666666666666667
SenatorJoeCryan,1132179139,41.625,0.4666666666666667
Crimsontider,21610240,133.54166666666666,0.4666666666666667
ZekeEmanuel,1250863636551270400,87.58333333333333,0.4666666666666667
JimFrancesconi,2170618682,1.0,0.4666666666666667
BarneyFrank,1614054846,0.0416666666666666,0.4666666666666667
SenatorHarkin,115733549,1.0,0.4666666666666667
MarkHassOregon,227829941,4.166666666666667,0.4666666666666667
DawsonHodgson,85489661,31.625,0.4666666666666667
sallykohn,18978610,31.20833333333333,0.4666666666666667
loiskolkhorst,50442179,11.25,0.4666666666666667
RayLaHood,1563604279,1.0,0.4666666666666667
JulieMLassa,254666884,3.2916666666666665,0.4666666666666667
madiganm,49863138,0.3333333333333333,0.4666666666666667
Milbank,19608273,33.541666666666664,0.4666666666666667
WISenatorMiller,402905504,20.25,0.4666666666666667
MikeNeedham,7302362,53.04166666666666,0.4666666666666667
StevePoizner,37763479,4.5,0.4666666666666667
RepSondy,361956693,0.1666666666666666,0.4666666666666667
PryorForSenate,1325842705,1.0,0.4666666666666667
StateRepRamos,2396264376,1.0,0.4666666666666667
SenPatRoberts,75364211,15.416666666666666,0.4666666666666667
AustinScott4GA,31191969,1.2916666666666667,0.4666666666666667
RodSmithFL,704693006151106560,1.0,0.4666666666666667
RepMikeTurner,51228911,47.375,0.4666666666666667
saynoamendment2,2482817143,1.0,0.4666666666666667
RepAnnWagner,1051446626,26.58333333333333,0.4666666666666667
Vanwanggaard,447247863,9.875,0.4666666666666667
We_Are_Ohio,279097639,18.70833333333333,0.4666666666666667
MegWhitman,20733756,1.0,0.4666666666666667
RepTedYoho,1071900114,13.166666666666666,0.4666666666666667
DonZimmermanATX,3027822865,1.0,0.4666666666666667
RepVernonJones,900021957424447488,1.0,0.5333333333333334
SenJohnThune,296361085,60.083333333333336,0.5333333333333334
jenbecknj,132939070,0.2916666666666667,0.5333333333333334
WhipClyburn,188019606,121.66666666666669,0.5333333333333332
RepDougCollins,1060487274,53.083333333333336,0.5333333333333332
RepDanCrenshaw,1080894931311431682,32.708333333333336,0.5333333333333334
DavidCrowleyWI,89282229,50.458333333333336,0.5333333333333332
ChetEdwards,108832418,1.0,0.5333333333333334
RepFleming,84620376,1.0,0.5333333333333334
RepHolding,1058460818,2.458333333333333,0.5333333333333334
NTU,15029174,107.04166666666669,0.5333333333333334
DevinNunes,54412900,11.25,0.5333333333333334
KathleenMPeters,545955539,2.0416666666666665,0.5333333333333332
RepPittenger,950328072,3.4166666666666665,0.5333333333333334
JimRubens,1470960901,13.208333333333334,0.5333333333333332
MarkSanford,28423263,8.25,0.5333333333333334
jimsteineke,33801008,72.58333333333333,0.5333333333333334
JayHottinger,1330714418,135.20833333333334,0.6000000000000001
DrJillStein,111216929,25.45833333333333,0.6000000000000001
RepTiffany,1267841066335682562,23.166666666666668,0.5999999999999999
RealJamesWoods,78523300,133.25,0.6000000000000001
ellynbogdanoff,42061954,1.0,0.6000000000000001
BruceBraley,29293808,1.0,0.5999999999999999
JohnDelaney,426028646,69.25,0.5999999999999999
GeorgiaDemocrat,74568060,133.875,0.6000000000000001
FriedmanKinky,1271382870729211904,30.666666666666668,0.6000000000000001
Franklin_Graham,44945327,135.41666666666666,0.6000000000000001
JeffJacksonNC,124820305,115.83333333333331,0.6000000000000001
RepRonKlein,150688795,1.0,0.5999999999999999
MayorLevine,1281274039,10.166666666666666,0.5999999999999999
MarinoPA10,2831788290,1.0,0.6000000000000001
RepJimMcDermott,132201224,1.0,0.6000000000000001
MarkMeadows,963480595,61.958333333333336,0.6000000000000001
StephenMoore,2304017702,18.75,0.6000000000000001
JohnMorganESQ,223223376,120.58333333333331,0.6000000000000001
RepGregMurphy,1173978070535024642,68.625,0.5999999999999999
travisrowley,157526077,12.75,0.6000000000000001
GovMattBevin,3141213592,1.0,0.6666666666666667
StaceyCampfield,479665871,1.0,0.6666666666666667
Kathleen_Ford,21425074,1.0,0.6666666666666667
SheriGalloD10,2578682947,1.0,0.6666666666666667
claudiatenney,756285384,135.08333333333334,0.6666666666666667
RealJTP,30865013,2.958333333333333,0.6666666666666667
JoinScott,100549229,1.0,0.6666666666666667
FloridaEA,21102126,82.625,0.6666666666666667
RepTomGarrett,818460870573441028,0.0833333333333333,0.6666666666666667
KimGuadagnoNJ,3025266412,6.833333333333333,0.6666666666666667
HCAN,16674443,113.04166666666669,0.6666666666666667
JacksonLeeTX18,80612021,114.25,0.6666666666666667
RepBillJohnson,211530910,53.41666666666666,0.6666666666666667
SheriffSJones,4253672233,2.5416666666666665,0.6666666666666667
JudicialWatch,18247062,135.41666666666666,0.6666666666666667
VotePaulJunge,1194792199004868610,4.458333333333333,0.6666666666666667
KeanForCongress,1093918214181060609,29.416666666666668,0.6666666666666667
RIDemChair,2821304014,1.0,0.6666666666666667
JimPatterson559,489087014,31.791666666666668,0.6666666666666667
tomperriello,14384907,120.41666666666669,0.6666666666666667
ralphreed,18994290,44.75,0.6666666666666667
RepShankland,1342952312,3.875,0.6666666666666667
60PlusAssoc,94197072,103.5,0.7333333333333334
DrDavidAlameel,2279206304,1.0,0.7333333333333334
AFPFlorida,146250466,47.5,0.7333333333333334
RepLoisFrankel,1077121945,130.875,0.7333333333333334
FreedomPartners,90252949,1.0,0.7333333333333334
larrypratt,18206234,1.0,0.7333333333333334
restorationpac,1571124337,66.0,0.7333333333333334
RepRibble,234053893,61.583333333333336,0.7333333333333334
JeffTittel,1356715409806938116,0.375,0.7333333333333334
SenatorJKruse,302181465,1.0,0.8
adler_shelley,1352351501562343424,0.1666666666666666,0.7333333333333334
PaulBegala,352548417,135.29166666666666,0.7333333333333334
JohnStemberger,65309560,113.83333333333331,0.7333333333333334
DonBlankenship,48762458,18.166666666666668,0.7999999999999999
GretchenCarlson,1487846678,127.08333333333331,0.7999999999999999
BillCassidy,55677432,29.125,0.7999999999999999
MJGardinerLaw,88497498,1.0,0.7999999999999999
KatiePavlich,48459553,135.29166666666666,0.7999999999999999
DanaPerino,27311044,134.875,0.7999999999999999
DineshDSouza,91882544,135.29166666666666,0.7999999999999999
MattForMontana,1376252790,13.666666666666666,0.8666666666666667
DarrellIssa,22509548,32.791666666666664,0.7999999999999999
ElectBergmann,93303821,43.0,0.8666666666666667
RepBerman,158786493,1.0,0.8666666666666667
SteveDoocy,22055109,0.0833333333333333,0.8666666666666667
RobertGMarshall,19859403,1.0,0.8666666666666667
RonRamsey,16425672,1.125,0.8666666666666667
VictoriaTaft,22049571,118.66666666666669,0.8666666666666667
Pat_Boone,16690003,14.25,0.9333333333333333
SebGorka,2417586104,134.79166666666666,0.9333333333333333
SykesCharlie,95463107,135.41666666666666,0.9333333333333333
worldnetdaily,43969372,135.41666666666666,0.9333333333333333
ElectLinda,110520018,1.0,0.0
wildlifeaction,22819917,94.875,0.0
RepDaveJoyce,976969338,47.083333333333336,0.0
jonkarl,15931637,135.29166666666666,0.0
RepMaloney,258900199,135.375,0.0
AP,51241574,135.41666666666666,0.0
gssasse,1015781995,121.04166666666669,0.0
georgevoinovich,454953162,1.0,0.0
APIenergy,15646547,135.375,0.09999999999999998
repamstutz,55987310,0.5,0.09999999999999998
Banstetter,48754554,5.291666666666667,0.09999999999999998
bobbarr,14295496,23.916666666666668,0.09999999999999998
BGTX,1198663765,26.291666666666668,0.09999999999999998
FullFrontalSamB,3420477195,135.41666666666666,0.09999999999999998
TeamBettencourt,2864015602,25.666666666666668,0.09999999999999998
wolfblitzer,71294756,129.0,0.09999999999999998
RandolphBracy,348483866,9.541666666666666,0.09999999999999998
ianbremmer,60783724,135.41666666666666,0.09999999999999998
CDCgov,146569971,135.41666666666666,0.09999999999999998
jay_chaudhuri,484121225,33.166666666666664,0.09999999999999998
henrygcisneros,906244394600235011,8.875,0.09999999999999998
cupvf,1048227460729491457,34.916666666666664,0.09999999999999998
DrJamesCDobson,113527917,13.708333333333334,0.09999999999999998
RanaForoohar,468823008,83.79166666666667,0.09999999999999998
friasforrep,745680541253570561,1.375,0.09999999999999998
FultonHealth,80875046,37.0,0.09999999999999998
GeorgiaLottery,117619738,66.45833333333333,0.09999999999999998
GabbyGiffords,44177383,76.625,0.09999999999999998
nflcommish,34104616,0.2916666666666667,0.09999999999999998
mjhegar,3021460584,80.75,0.09999999999999998
RepSteveIsrael,20002401,16.208333333333332,0.09999999999999998
JacksonforNC,114338937,9.791666666666666,0.09999999999999998
ArtheniaJoyner,3003470032,1.0,0.09999999999999998
JohnKingCNN,30043495,31.875,0.09999999999999998
SethMagaziner,1434052620,55.583333333333336,0.09999999999999998
RepSeanMaloney,1072467470,60.0,0.09999999999999998
TimMcGinty,399064249,1.0,0.09999999999999998
DMiliband,75896448,78.54166666666667,0.09999999999999998
matthewamiller,55948054,75.95833333333333,0.09999999999999998
BeeMoorhead,19628884,38.91666666666666,0.09999999999999998
MichaelJMorell,1966814653,10.416666666666666,0.09999999999999998
NAACP,44988185,135.33333333333334,0.09999999999999998
RepScottPeters,1135486501,71.66666666666667,0.09999999999999998
porterforga,35579309,1.0,0.09999999999999998
ProgressOhio,15447566,32.625,0.09999999999999998
KevinRader,93695769,0.0416666666666666,0.09999999999999998
LarrySabato,21313053,135.25,0.09999999999999998
RobertSarvisVA,293283129,11.166666666666666,0.09999999999999998
davidsimpsontx,106743376,4.958333333333333,0.09999999999999998
brettsmiley,76130108,35.75,0.09999999999999998
neeratanden,125453969,134.75,0.09999999999999998
TFFVA,18147727,19.541666666666668,0.09999999999999998
JusticeWillett,82687751,1.0,0.09999999999999998
SenBlumenthal,278124059,135.375,0.19999999999999996
RepJohnBoccieri,4878450075,1.25,0.19999999999999996
CCCasagrande1,23111763,2.375,0.19999999999999996
USRepKCastor,1880674038,135.41666666666666,0.19999999999999996
JoeCrowleyNY,111635980,10.125,0.19999999999999996
secupp,19268706,135.41666666666666,0.19999999999999996
jdbalart,49733381,135.33333333333334,0.19999999999999996
CarlosGSmith,32313637,135.125,0.19999999999999996
SupJaniceHahn,339852137,104.875,0.19999999999999996
chrislhayes,4207961,135.29166666666666,0.19999999999999996
CarlHeastie,383566622,40.625,0.19999999999999996
marycjordan,46122873,45.5,0.19999999999999996
SwampyLatvala,898239525431934976,1.0,0.19999999999999996
RepBarbaraLee,248735463,125.20833333333331,0.19999999999999996
LogCabinGOP,36588739,29.20833333333333,0.19999999999999996
LopezCantera,166401351,25.541666666666668,0.19999999999999996
desmondmeade,156612878,37.625,0.19999999999999996
RepCarolMiller,1081318716573470720,51.708333333333336,0.19999999999999996
RobbyMook,3153892631,3.583333333333333,0.19999999999999996
PattyMurray,293131808,135.41666666666666,0.19999999999999996
mmo_mary,989172318,0.9583333333333334,0.19999999999999996
jpaceDC,28181835,1.0,0.19999999999999996
AllenPeake,28417875,13.625,0.19999999999999996
SteveRattner,401625957,82.41666666666667,0.19999999999999996
RJC,39510422,135.29166666666666,0.19999999999999996
KimReynoldsIA,31591773,35.041666666666664,0.19999999999999996
RightToRiseNUSA,770010151281647616,0.0416666666666666,0.19999999999999996
Eugene_Robinson,59031230,21.83333333333333,0.19999999999999996
hilaryr,15097615,21.20833333333333,0.19999999999999996
RosLehtinen,14275291,39.79166666666666,0.19999999999999996
chiproytx,1257667158,134.16666666666666,0.19999999999999996
PaulASarlo,82900695,15.291666666666666,0.19999999999999996
SarahKSilverman,30364057,134.79166666666666,0.19999999999999996
taylorswift13,17919972,11.75,0.19999999999999996
MarkUdall,8128442,0.0416666666666666,0.19999999999999996
GovCTW,45009355,44.0,0.19999999999999996
DrGiroir,1299856260,12.25,0.19999999999999996
clayaiken,45924487,7.291666666666667,0.30000000000000004
austintexasgov,40994985,123.45833333333331,0.30000000000000004
GeorgeLBarker,425427122,12.833333333333334,0.30000000000000004
SenJohnBarrasso,202206694,82.25,0.30000000000000004
OregonGovBrown,3023272478,135.41666666666666,0.30000000000000004
EricBurlison,17993908,18.33333333333333,0.30000000000000004
cmoneywatch,201723456,1.0,0.30000000000000004
RIGovernor,107195011,1.0,0.30000000000000004
SteveCrisafulli,939819919,0.1666666666666666,0.30000000000000004
KikiCurls,30384520,0.0416666666666666,0.30000000000000004
RepDianaDeGette,28599820,42.958333333333336,0.30000000000000004
RepTedDeutch,137794015,113.875,0.30000000000000004
ShaunDonovanNYC,821440539367272448,62.208333333333336,0.30000000000000004
timechols,15926176,135.33333333333334,0.30000000000000004
teresa_fedor,2165364858,78.0,0.30000000000000004
fightfortheftr,382376904,135.125,0.30000000000000004
RepFletcher,1075904377221722113,79.29166666666667,0.30000000000000004
Francis4Raleigh,877064289294589952,1.0,0.30000000000000004
nicolergalloway,281633898,69.83333333333333,0.30000000000000004
RepGarrett,960696949,1.0,0.30000000000000004
JennetteGayer,250698326,4.958333333333333,0.30000000000000004
charliegeren,356903515,91.375,0.30000000000000004
Giannoulias,71360328,42.25,0.30000000000000004
rulajebreal,340418291,135.08333333333334,0.30000000000000004
dankaufman70,3315961727,16.083333333333332,0.30000000000000004
Kip_Kendrick,2198551928,103.41666666666669,0.30000000000000004
ChrisKingFL,837409894294749185,29.125,0.30000000000000004
SenatorKnopp,524643400,3.1666666666666665,0.30000000000000004
SenMikeLee,88784440,57.458333333333336,0.30000000000000004
LIBREinitiative,310424310,35.083333333333336,0.30000000000000004
RichLowry,40116885,133.25,0.30000000000000004
GovMalloyOffice,234141596,1.0,0.30000000000000004
ChadMayes,1332046980,70.04166666666667,0.30000000000000004
jess_mc,18586983,135.125,0.30000000000000004
RepMullin,1060370282,70.33333333333333,0.30000000000000004
RepJerryNadler,40302336,72.875,0.30000000000000004
joenegronfl,38778628,1.0,0.30000000000000004
NumbersUSA,19563355,135.41666666666666,0.30000000000000004
OFA,1098310873037316097,1.0,0.30000000000000004
OFA,1098310873037316097,1.0,0.30000000000000004
DevalPatrick,61636488,41.125,0.30000000000000004
DavidForGeorgia,1527797431,1.0,0.30000000000000004
AnitaPerryTX,24724263,1.0,0.30000000000000004
watchdogwilliam,3537275296,82.125,0.30000000000000004
johnpodesta,1071777608,7.041666666666667,0.30000000000000004
congbillposey,25086658,7.25,0.30000000000000004
RepDavidEPrice,155669457,84.79166666666667,0.30000000000000004
crystal_quade,3188152800,134.125,0.30000000000000004
EllenRosenblum,451639706,17.666666666666668,0.30000000000000004
mattrothschild,14139600,0.4583333333333333,0.30000000000000004
MariaSachs,82972068,0.375,0.30000000000000004
steveschale,20616741,135.41666666666666,0.30000000000000004
RepSchneider,1071840474,65.83333333333333,0.30000000000000004
JudgeScrenock,885191461758795776,1.0,0.30000000000000004
CincySeitz,389189554,4.291666666666667,0.30000000000000004
SenateDems,73238146,135.41666666666666,0.30000000000000004
cody4mo,715623359631896576,4.75,0.30000000000000004
SenTinaSmith,941000686275387392,64.70833333333333,0.30000000000000004
RepSpanberger,1078771401497161728,122.08333333333331,0.30000000000000004
GeneSperling46,1394017973480853504,9.375,0.30000000000000004
SenStroebel,3195865372,22.541666666666668,0.30000000000000004
ssurovell,16451101,135.20833333333334,0.30000000000000004
dekalblikesmike,4892825752,1.0,0.30000000000000004
NJSenTurner,146980282,0.2916666666666667,0.30000000000000004
LauraDTyson,329923532,8.708333333333334,0.30000000000000004
Uber,19103481,135.41666666666666,0.30000000000000004
ActionAidUK,14382779,127.66666666666669,0.30000000000000004
Paulvallas,599742462,27.375,0.30000000000000004
jimwaldman,19717169,1.0,0.30000000000000004
MSF_USA,14755492,107.54166666666669,0.30000000000000004
justinamash,233842454,134.95833333333334,0.4
RepBalderson,1037341536592310272,66.70833333333333,0.4
RepBeatty,1531521632,135.25,0.3999999999999999
JonBramnick,23365981,27.416666666666668,0.3999999999999999
CorrineBrownCon,3939631775,1.0,0.4
GovernorBullock,111721601,24.95833333333333,0.3999999999999999
CarstarphenMJ,2453629610,28.33333333333333,0.4
CarterForTexas,367507393,1.0,0.4
UChivukulaNJ,564866637,1.0,0.3999999999999999
LindaForNC,488560862,1.0,0.3999999999999999
ConcernedVets,540122045,46.833333333333336,0.3999999999999999
DoreenCostaRI,2360293130,1.0,0.4
mcuban,16228398,107.58333333333331,0.3999999999999999
ItsInDeKalb,2338351370,22.416666666666668,0.3999999999999999
RepValDemings,798973032362606600,135.41666666666666,0.3999999999999999
DesJarlaisTN04,235312723,19.45833333333333,0.3999999999999999
empowertexans,2980904372,25.20833333333333,0.3999999999999999
JerryFalwellJr,31628934,9.583333333333334,0.4
FlaCathBps,385637502,36.29166666666666,0.3999999999999999
NikkiFried,37190669,134.875,0.3999999999999999
MarilindaGarcia,715059638,1.0,0.3999999999999999
dangecker,60428007,1.0,0.4
davidgregory,20608910,1.25,0.3999999999999999
kidservative,741335356197330944,1.0,0.3999999999999999
RepEBJ,168502762,35.541666666666664,0.4
JasonKander,20744708,135.375,0.3999999999999999
gary_kelly,3128022438,6.333333333333333,0.3999999999999999
Koenig4MO,605754185,10.5,0.3999999999999999
DanielKohl18,2889570262,38.583333333333336,0.4
ovidein2010,65360070,1.0,0.4
LesniakSenator,1038821264037695489,13.75,0.4
EvaLongoria,110827653,47.04166666666666,0.4
NitaLowey,221792092,12.958333333333334,0.4
KathyManningNC,936626346553413633,29.83333333333333,0.4
JoshMcKoon,15921327,1.0,0.4
cathymcmorris,17976923,56.16666666666666,0.4
SaraMeaney,15823044,5.25,0.4
AriMelber,15441965,121.16666666666669,0.4
MomsDemand,1017637447,135.33333333333334,0.3999999999999999
NJSierraClub,237873737,20.125,0.4
ohiolife,31896742,102.75,0.3999999999999999
stevenoroho,111073776,15.333333333333334,0.3999999999999999
porszag,138799178,21.25,0.4
peta,9890492,135.41666666666666,0.4
GaryPeters,145292853,37.583333333333336,0.4
PresenteOrg,45744578,135.33333333333334,0.4
larrypressler,2389851715,0.5416666666666666,0.4
donpridemore,140480873,1.0,0.4
rwbfund,436952359,1.0,0.4
TomRooney,23970171,62.208333333333336,0.3999999999999999
RepAdamSchiff,29501253,38.958333333333336,0.4
HowardSchultz,807442387,1.0,0.3999999999999999
amyschumer,55117855,4.833333333333333,0.4
peterschweizer,62876780,109.625,0.4
SecureAmerica,249368015,85.375,0.3999999999999999
GlenSturtevant,613974907,2.0,0.4
UnitedForCare,24555965,1.0,0.3999999999999999
Renee_Unterman,904103803,8.208333333333334,0.4
EmmaWatson,166739404,3.6666666666666665,0.4
WISenateDems,3798787756,88.08333333333333,0.3999999999999999
JDWootenNC,895590731150118913,8.541666666666666,0.3999999999999999
DanaYoungFL,74282530,5.083333333333333,0.4
DebbieforFL,750046943905058816,135.41666666666666,0.4
BoyceforOhio,38659933,1.0,0.5
POTUS45,822215679726100480,32.541666666666664,0.6462253193960511
SecretaryPerry,830128820447539208,1.0,0.48139534883720925
SenSanders,29442313,74.0,0.3526627218934911
SenRickScott,131546062,135.41666666666666,0.46341463414634143
SenRubioPress,229966028,135.41666666666666,0.43374999999999997
SenTedCruz,1074480192,135.41666666666666,0.5619718309859154
RepCharlieCrist,816030424778543104,63.91666666666666,0.375
SenRonJohnson,233737858,75.79166666666667,0.4156249999999999
GovAbbott,19291441,74.45833333333333,0.446875
TeamBachmann,16446177,1.0,0.6819672131147541
DrRandPaul,39834947,1.7083333333333333,0.3966666666666666
VP45,818910970567344128,29.916666666666668,0.506896551724138
tammybaldwin,87510313,18.041666666666668,0.3803921568627452
TeamPelosi,2461810448,135.04166666666666,0.4901960784313726
robportman,2612307559,2.75,0.2791666666666667
RepDWStweets,1140648348,68.95833333333333,0.4291666666666666
NRSC_Rapid,1359219252461502464,19.25,0.6256410256410256
SherrodBrown,24768753,9.125,0.28421052631578947
andrewcuomo,2513761008,18.416666666666668,0.2799999999999999
ewarren,357606935,124.625,0.29999999999999993
SenBooker,2167097881,70.54166666666667,0.30625
MarkPocan,309070309,128.125,0.31612903225806455
RealBenCarson,1180379185,8.416666666666666,0.6733333333333333
MaddowBlog,91180720,135.375,0.4357142857142857
SheldonforRI,770121222,21.416666666666668,0.23199999999999987
GovEvers,234896532,121.54166666666669,0.5519999999999999
GovRauner,2862555526,1.0,0.5739130434782609
MarkWarnerVA,409719505,26.45833333333333,0.3090909090909091
HomelandKen,1139166385966374913,96.0,0.5454545454545454
Perduesenate,1397501864,1.0,0.4380952380952381
LloydDoggettTX,170111219,39.458333333333336,0.231578947368421
McCaskillOffice,57065141,1.0,0.4421052631578948
SenAmyKlobuchar,22044727,37.25,0.24444444444444435
gillibrandny,899978622416695297,75.625,0.34444444444444444
RepJimRenacci,236916916,1.0,0.5
GovRaimondo,240778059,30.125,0.2823529411764706
NC_Governor,813792250497028102,135.41666666666666,0.3411764705882352
GrothmanforWI,2432952828,9.833333333333334,0.4
GovRonDeSantis,1058807868,84.875,0.45882352941176463
SenTomCotton,968650362,78.95833333333333,0.5647058823529412
BobbyScott4VA3,319829219,7.0,0.2875
JeffMerkley,223166587,53.79166666666666,0.21333333333333326
SecretaryPete,1356958547603513346,71.04166666666667,0.3866666666666667
Marcy_Kaptur,480872337,2.0416666666666665,0.2857142857142857
RoyBluntMO,389554914,1.7083333333333333,0.3571428571428571
SenatorIsakson,78403308,0.9583333333333334,0.37142857142857155
McCaulforTexas,743601590,36.958333333333336,0.23076923076923073
JeanneShaheen,14125897,35.041666666666664,0.32307692307692304
ClimateEnvoy,1351716580720316417,20.33333333333333,0.3846153846153846
GovMikeDeWine,18820392,135.41666666666666,0.41538461538461535
MayorRahm,306304686,1.0,0.49230769230769234
PatToomey,26062385,0.0833333333333333,0.4923076923076922
GovPritzker,1084817523378454529,135.375,0.5076923076923077
LouieGohmertTX1,4827594804,9.875,0.7846153846153846
RepTimRyan,13491312,97.5,0.21666666666666667
ReElectHank,97583689,38.708333333333336,0.33333333333333337
Maggie_Hassan,361569788,28.375,0.3666666666666666
PascrellforNJ,515736574,61.41666666666666,0.4363636363636364
AFSCME,14240875,135.33333333333334,0.49090909090909074
AFSCME,14240875,135.33333333333334,0.49090909090909074
GOPLeader,19739126,135.41666666666666,0.5818181818181818
mlfudge,18829123,4.583333333333333,0.31999999999999995
AGPamBondi,20459404,1.0,0.36
SenatorBoxer,15442036,1.0,0.42000000000000004
MarshaBlackburn,278145569,135.41666666666666,0.54
RepMattGaetz,818948638890217473,133.95833333333334,0.5599999999999999
SenKooyenga,788390732889526272,10.416666666666666,0.42222222222222217
